2020-01-26 20:15:32,709 [INFO :__main__] My PID is 25472
2020-01-26 20:15:32,710 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:15:32,780 [INFO :__main__] My seed is 12345
2020-01-26 20:15:38,213 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:15:38,218 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,450 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:15:38,451 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:15:38,647 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:15:51,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-26 20:15:51,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-26 20:15:51,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-26 20:15:51,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8536)
2020-01-26 20:15:51,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8537)
2020-01-26 20:15:51,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-26 20:15:51,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 20:15:51,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 20:15:51,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 20:15:51,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8576)
2020-01-26 20:15:51,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 20:15:51,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 20:15:51,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 20:15:51,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 20:15:51,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8581)
2020-01-26 20:15:51,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8593)
2020-01-26 20:15:51,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8596)
2020-01-26 20:15:51,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8599)
2020-01-26 20:15:51,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8604)
2020-01-26 20:15:51,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8611)
2020-01-26 20:15:51,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8617)
2020-01-26 20:15:51,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8618)
2020-01-26 20:15:51,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8621)
2020-01-26 20:15:51,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8654)
2020-01-26 20:15:51,689 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8672)
2020-01-26 20:15:51,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8697)
2020-01-26 20:15:51,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-26 20:15:51,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-26 20:15:51,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8711)
2020-01-26 20:15:51,765 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8732)
2020-01-26 20:15:51,768 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8735)
2020-01-26 20:15:51,769 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8736)
2020-01-26 20:15:51,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-26 20:15:51,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-26 20:15:51,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8762)
2020-01-26 20:15:51,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8788)
2020-01-26 20:15:51,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8796)
2020-01-26 20:15:51,853 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-26 20:15:51,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8801)
2020-01-26 20:15:51,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8805)
2020-01-26 20:15:51,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8815)
2020-01-26 20:15:51,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8825)
2020-01-26 20:15:51,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8835)
2020-01-26 20:15:51,926 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8863)
2020-01-26 20:15:51,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8864)
2020-01-26 20:15:51,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8869)
2020-01-26 20:15:51,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-26 20:15:51,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-26 20:15:52,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8938)
2020-01-26 20:15:52,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8943)
2020-01-26 20:15:52,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8952)
2020-01-26 20:15:52,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8956)
2020-01-26 20:15:52,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8973)
2020-01-26 20:15:52,089 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8981)
2020-01-26 20:15:52,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8989)
2020-01-26 20:15:52,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8992)
2020-01-26 20:15:52,110 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9001)
2020-01-26 20:15:52,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-26 20:15:52,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-26 20:15:52,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9011)
2020-01-26 20:15:52,143 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9021)
2020-01-26 20:15:52,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9022)
2020-01-26 20:15:52,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9029)
2020-01-26 20:15:52,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9031)
2020-01-26 20:15:52,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9039)
2020-01-26 20:15:52,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9044)
2020-01-26 20:15:52,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-26 20:15:52,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-26 20:15:52,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9065)
2020-01-26 20:15:52,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-26 20:15:52,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9085)
2020-01-26 20:15:52,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-26 20:15:52,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9101)
2020-01-26 20:15:52,236 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9102)
2020-01-26 20:15:52,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9102)
2020-01-26 20:15:52,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-26 20:15:52,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-26 20:15:52,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-26 20:15:52,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9129)
2020-01-26 20:15:52,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9132)
2020-01-26 20:15:52,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9135)
2020-01-26 20:15:52,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9142)
2020-01-26 20:15:52,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9156)
2020-01-26 20:15:52,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9170)
2020-01-26 20:15:52,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-26 20:15:52,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-26 20:15:52,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9197)
2020-01-26 20:15:52,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9222)
2020-01-26 20:15:52,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-26 20:15:52,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9247)
2020-01-26 20:15:52,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-26 20:15:52,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9266)
2020-01-26 20:15:52,448 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9270)
2020-01-26 20:15:52,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-26 20:15:52,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-26 20:15:52,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-26 20:15:52,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-26 20:15:52,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9311)
2020-01-26 20:15:52,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-26 20:15:52,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-26 20:15:52,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9325)
2020-01-26 20:15:52,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-26 20:15:52,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-26 20:15:52,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9329)
2020-01-26 20:15:52,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9337)
2020-01-26 20:15:52,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9338)
2020-01-26 20:15:52,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9339)
2020-01-26 20:15:52,539 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9342)
2020-01-26 20:15:52,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9349)
2020-01-26 20:15:52,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9349)
2020-01-26 20:15:52,549 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9350)
2020-01-26 20:15:52,552 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9355)
2020-01-26 20:15:52,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9361)
2020-01-26 20:15:52,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9365)
2020-01-26 20:15:52,568 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9366)
2020-01-26 20:15:52,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9374)
2020-01-26 20:15:52,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9397)
2020-01-26 20:15:52,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9401)
2020-01-26 20:15:52,637 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9425)
2020-01-26 20:15:52,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-26 20:15:52,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-26 20:15:52,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-26 20:15:52,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9427)
2020-01-26 20:15:52,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9427)
2020-01-26 20:15:52,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9434)
2020-01-26 20:15:52,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9442)
2020-01-26 20:15:52,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9473)
2020-01-26 20:15:52,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9476)
2020-01-26 20:15:52,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-26 20:15:52,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9497)
2020-01-26 20:15:52,731 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9501)
2020-01-26 20:15:52,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9506)
2020-01-26 20:15:52,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9522)
2020-01-26 20:15:52,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9523)
2020-01-26 20:15:52,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9532)
2020-01-26 20:15:52,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9535)
2020-01-26 20:15:52,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9539)
2020-01-26 20:15:52,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9543)
2020-01-26 20:15:52,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9562)
2020-01-26 20:15:52,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9575)
2020-01-26 20:15:52,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9579)
2020-01-26 20:15:52,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9580)
2020-01-26 20:15:52,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9590)
2020-01-26 20:15:52,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9604)
2020-01-26 20:15:52,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9611)
2020-01-26 20:15:52,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-26 20:15:52,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9624)
2020-01-26 20:15:52,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9625)
2020-01-26 20:15:52,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9626)
2020-01-26 20:15:52,889 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9636)
2020-01-26 20:15:52,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9639)
2020-01-26 20:15:52,895 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9641)
2020-01-26 20:15:52,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9655)
2020-01-26 20:15:52,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9655)
2020-01-26 20:15:52,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9661)
2020-01-26 20:15:52,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9661)
2020-01-26 20:15:53,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9697)
2020-01-26 20:15:53,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9700)
2020-01-26 20:15:53,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9705)
2020-01-26 20:15:53,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9706)
2020-01-26 20:15:53,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9715)
2020-01-26 20:15:53,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9720)
2020-01-26 20:15:53,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9743)
2020-01-26 20:15:53,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9756)
2020-01-26 20:15:53,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9765)
2020-01-26 20:15:53,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9765)
2020-01-26 20:15:53,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9765)
2020-01-26 20:15:53,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-26 20:15:53,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9771)
2020-01-26 20:15:53,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9772)
2020-01-26 20:15:53,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-26 20:15:53,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9806)
2020-01-26 20:15:53,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9814)
2020-01-26 20:15:53,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9816)
2020-01-26 20:15:53,168 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-26 20:15:53,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-26 20:15:53,192 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9841)
2020-01-26 20:15:53,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-26 20:15:53,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-26 20:15:53,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9849)
2020-01-26 20:15:53,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9853)
2020-01-26 20:15:53,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9876)
2020-01-26 20:15:53,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-26 20:15:53,317 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9884)
2020-01-26 20:15:53,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-26 20:15:53,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9885)
2020-01-26 20:15:53,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-26 20:15:53,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9907)
2020-01-26 20:15:53,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9920)
2020-01-26 20:15:53,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9937)
2020-01-26 20:15:53,444 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9944)
2020-01-26 20:15:53,477 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9972)
2020-01-26 20:15:53,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9984)
2020-01-26 20:15:53,517 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10000)
2020-01-26 20:15:53,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-26 20:15:53,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-26 20:15:53,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-26 20:15:53,577 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10041)
2020-01-26 20:15:53,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10043)
2020-01-26 20:15:53,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-26 20:15:53,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10054)
2020-01-26 20:15:53,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10057)
2020-01-26 20:15:53,611 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10058)
2020-01-26 20:15:53,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-26 20:15:53,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-26 20:15:53,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10073)
2020-01-26 20:15:53,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10076)
2020-01-26 20:15:53,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10090)
2020-01-26 20:15:53,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10092)
2020-01-26 20:15:53,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-26 20:15:53,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-26 20:15:53,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10134)
2020-01-26 20:15:53,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10137)
2020-01-26 20:15:53,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10155)
2020-01-26 20:15:53,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10166)
2020-01-26 20:15:53,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10183)
2020-01-26 20:15:53,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10187)
2020-01-26 20:15:53,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-26 20:15:53,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-26 20:15:53,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-26 20:15:53,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10256)
2020-01-26 20:15:53,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10258)
2020-01-26 20:15:53,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10263)
2020-01-26 20:15:53,934 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10263)
