2020-01-27 09:14:09,423 [INFO :__main__] My PID is 18178
2020-01-27 09:14:09,424 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-27 09:14:09,490 [INFO :__main__] My seed is 12345
2020-01-27 09:14:14,232 [INFO :__main__] My cuda seed is 12345
2020-01-27 09:14:14,236 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,484 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 09:14:14,485 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 09:14:28,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-27 09:14:28,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9806)
2020-01-27 09:14:28,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9814)
2020-01-27 09:14:28,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9816)
2020-01-27 09:14:28,061 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-27 09:14:28,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-27 09:14:28,084 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9841)
2020-01-27 09:14:28,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-27 09:14:28,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-27 09:14:28,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9849)
2020-01-27 09:14:28,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9853)
2020-01-27 09:14:28,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9876)
2020-01-27 09:14:28,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-27 09:14:28,140 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9884)
2020-01-27 09:14:28,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-27 09:14:28,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9885)
2020-01-27 09:14:28,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-27 09:14:28,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9907)
2020-01-27 09:14:28,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9920)
2020-01-27 09:14:28,217 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9937)
2020-01-27 09:14:28,228 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9944)
2020-01-27 09:14:28,256 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9972)
2020-01-27 09:14:28,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9984)
2020-01-27 09:14:28,289 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10000)
2020-01-27 09:14:28,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-27 09:14:28,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-27 09:14:28,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-27 09:14:28,340 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10041)
2020-01-27 09:14:28,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10043)
2020-01-27 09:14:28,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-27 09:14:28,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10054)
2020-01-27 09:14:28,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10057)
2020-01-27 09:14:28,368 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10058)
2020-01-27 09:14:28,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-27 09:14:28,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-27 09:14:28,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10073)
2020-01-27 09:14:28,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10076)
2020-01-27 09:14:28,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10090)
2020-01-27 09:14:28,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10092)
2020-01-27 09:14:28,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-27 09:14:28,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-27 09:14:28,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10134)
2020-01-27 09:14:28,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10137)
2020-01-27 09:14:28,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10155)
2020-01-27 09:14:28,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10166)
2020-01-27 09:14:28,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10183)
2020-01-27 09:14:28,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10187)
2020-01-27 09:14:28,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-27 09:14:28,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-27 09:14:28,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-27 09:14:28,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10256)
2020-01-27 09:14:28,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10258)
2020-01-27 09:14:28,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10263)
2020-01-27 09:14:28,615 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10263)
2020-01-27 09:14:28,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10267)
2020-01-27 09:14:28,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10271)
2020-01-27 09:14:28,632 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10276)
2020-01-27 09:14:28,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10276)
2020-01-27 09:14:28,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10280)
2020-01-27 09:14:28,643 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10286)
2020-01-27 09:14:28,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10293)
2020-01-27 09:14:28,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-27 09:14:28,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10303)
2020-01-27 09:14:28,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10326)
2020-01-27 09:14:28,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10333)
2020-01-27 09:14:28,721 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10333)
2020-01-27 09:14:28,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10340)
2020-01-27 09:14:28,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10345)
2020-01-27 09:14:28,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10351)
2020-01-27 09:14:28,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10358)
2020-01-27 09:14:28,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10362)
2020-01-27 09:14:28,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10373)
2020-01-27 09:14:28,782 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10373)
2020-01-27 09:14:28,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-27 09:14:28,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10388)
2020-01-27 09:14:28,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-27 09:14:28,833 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10414)
2020-01-27 09:14:28,836 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10419)
2020-01-27 09:14:28,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10419)
2020-01-27 09:14:28,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-27 09:14:28,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-27 09:14:28,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10440)
2020-01-27 09:14:28,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-27 09:14:28,865 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10446)
2020-01-27 09:14:28,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10450)
2020-01-27 09:14:28,873 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10451)
2020-01-27 09:14:28,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10460)
2020-01-27 09:14:28,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10470)
2020-01-27 09:14:28,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10473)
2020-01-27 09:14:28,930 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10497)
2020-01-27 09:14:28,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10504)
2020-01-27 09:14:28,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10515)
2020-01-27 09:14:28,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10529)
2020-01-27 09:14:28,973 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10531)
2020-01-27 09:14:28,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10537)
2020-01-27 09:14:29,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10554)
2020-01-27 09:14:29,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 09:14:29,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 09:14:29,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 09:14:29,016 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10559)
2020-01-27 09:14:29,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-27 09:14:29,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10568)
2020-01-27 09:14:29,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10569)
2020-01-27 09:14:29,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10575)
2020-01-27 09:14:29,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10589)
2020-01-27 09:14:29,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10591)
2020-01-27 09:14:29,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10605)
2020-01-27 09:14:29,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10608)
2020-01-27 09:14:29,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10620)
2020-01-27 09:14:29,097 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10623)
2020-01-27 09:14:29,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10628)
2020-01-27 09:14:29,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-27 09:14:29,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10663)
2020-01-27 09:14:29,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10667)
2020-01-27 09:14:29,158 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10678)
2020-01-27 09:14:29,159 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10679)
2020-01-27 09:14:29,160 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10681)
2020-01-27 09:14:29,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10685)
2020-01-27 09:14:29,167 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10686)
2020-01-27 09:14:29,171 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10692)
2020-01-27 09:14:29,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10695)
2020-01-27 09:14:29,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10703)
2020-01-27 09:14:29,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10727)
2020-01-27 09:14:29,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10731)
2020-01-27 09:14:29,226 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-27 09:14:29,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-27 09:14:29,245 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10755)
2020-01-27 09:14:29,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10768)
2020-01-27 09:14:29,259 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10769)
2020-01-27 09:14:29,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-27 09:14:29,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10780)
2020-01-27 09:14:29,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10808)
2020-01-27 09:14:29,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10809)
2020-01-27 09:14:29,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10843)
2020-01-27 09:14:29,355 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10846)
2020-01-27 09:14:29,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-27 09:14:29,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10853)
2020-01-27 09:14:29,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-27 09:14:29,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-27 09:14:29,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10873)
2020-01-27 09:14:29,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10886)
2020-01-27 09:14:29,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10893)
2020-01-27 09:14:29,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-27 09:14:29,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-27 09:14:29,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-27 09:14:29,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-27 09:14:29,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10919)
2020-01-27 09:14:29,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10920)
2020-01-27 09:14:29,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-27 09:14:29,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10930)
2020-01-27 09:14:29,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10933)
2020-01-27 09:14:29,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-27 09:14:29,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-27 09:14:29,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10945)
2020-01-27 09:14:29,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10951)
2020-01-27 09:14:29,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10955)
2020-01-27 09:14:29,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-27 09:14:29,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-27 09:14:29,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10963)
2020-01-27 09:14:29,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10982)
2020-01-27 09:14:29,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10987)
2020-01-27 09:14:29,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10998)
2020-01-27 09:14:29,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10999)
2020-01-27 09:14:29,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11005)
2020-01-27 09:14:29,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-27 09:14:29,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11065)
2020-01-27 09:14:29,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-27 09:14:29,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-27 09:14:29,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-27 09:14:29,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-27 09:14:29,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-27 09:14:29,829 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-27 09:14:29,834 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-27 09:14:29,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-27 09:14:29,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-27 09:14:29,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-27 09:14:29,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-27 09:14:29,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-27 09:14:29,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-27 09:14:29,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-27 09:14:29,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-27 09:14:29,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-27 09:14:29,890 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-27 09:14:29,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-27 09:14:29,900 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-27 09:14:29,910 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-27 09:14:29,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-27 09:14:29,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-27 09:14:29,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-27 09:14:29,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-27 09:14:29,983 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-27 09:14:29,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-27 09:14:29,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-27 09:14:30,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-27 09:14:30,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-27 09:14:30,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-27 09:14:30,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-27 09:14:30,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-27 09:14:30,046 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-27 09:14:30,053 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-27 09:14:30,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-27 09:14:30,058 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-27 09:14:30,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-27 09:14:30,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-27 09:14:30,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-27 09:14:30,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-27 09:14:30,166 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-27 09:14:30,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-27 09:14:30,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-27 09:14:30,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-27 09:14:30,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-27 09:14:30,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-27 09:14:30,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-27 09:14:30,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-27 09:14:30,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-27 09:14:30,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-27 09:14:30,335 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-27 09:14:30,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-27 09:14:30,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-27 09:14:30,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-27 09:14:30,389 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-27 09:14:30,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-27 09:14:30,421 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11501)
2020-01-27 09:14:30,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11502)
2020-01-27 09:14:30,439 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11510)
2020-01-27 09:14:30,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11534)
2020-01-27 09:14:30,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11558)
