2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:31,527 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6834)
2020-01-26 20:18:31,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-26 20:18:31,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-26 20:18:31,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-26 20:18:31,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6844)
2020-01-26 20:18:31,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6850)
2020-01-26 20:18:31,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6856)
2020-01-26 20:18:31,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6865)
2020-01-26 20:18:31,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6871)
2020-01-26 20:18:31,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6872)
2020-01-26 20:18:31,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6876)
2020-01-26 20:18:31,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6877)
2020-01-26 20:18:31,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6878)
2020-01-26 20:18:31,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6880)
2020-01-26 20:18:31,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6883)
2020-01-26 20:18:31,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6883)
2020-01-26 20:18:31,596 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6883)
2020-01-26 20:18:31,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6890)
2020-01-26 20:18:31,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6904)
2020-01-26 20:18:31,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6911)
2020-01-26 20:18:31,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6911)
2020-01-26 20:18:31,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6919)
2020-01-26 20:18:31,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6925)
2020-01-26 20:18:31,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6926)
2020-01-26 20:18:31,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6939)
2020-01-26 20:18:31,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6939)
2020-01-26 20:18:31,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6941)
2020-01-26 20:18:31,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6948)
2020-01-26 20:18:31,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6954)
2020-01-26 20:18:31,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6956)
2020-01-26 20:18:31,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6958)
2020-01-26 20:18:31,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6962)
2020-01-26 20:18:31,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6967)
2020-01-26 20:18:31,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6969)
2020-01-26 20:18:31,721 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6973)
2020-01-26 20:18:31,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6973)
2020-01-26 20:18:31,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6977)
2020-01-26 20:18:31,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6979)
2020-01-26 20:18:31,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6984)
2020-01-26 20:18:31,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6987)
2020-01-26 20:18:31,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6988)
2020-01-26 20:18:31,740 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6988)
2020-01-26 20:18:31,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6995)
2020-01-26 20:18:31,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7001)
2020-01-26 20:18:31,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7006)
2020-01-26 20:18:31,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7007)
2020-01-26 20:18:31,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7009)
2020-01-26 20:18:31,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7011)
2020-01-26 20:18:31,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7016)
2020-01-26 20:18:31,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7016)
2020-01-26 20:18:31,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7030)
2020-01-26 20:18:31,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7037)
2020-01-26 20:18:31,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7040)
2020-01-26 20:18:31,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7041)
2020-01-26 20:18:31,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-26 20:18:31,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-26 20:18:31,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7049)
2020-01-26 20:18:31,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7056)
2020-01-26 20:18:31,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7057)
2020-01-26 20:18:31,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7059)
2020-01-26 20:18:31,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7061)
2020-01-26 20:18:31,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7065)
2020-01-26 20:18:31,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7065)
2020-01-26 20:18:31,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7068)
2020-01-26 20:18:31,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7075)
2020-01-26 20:18:31,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7076)
2020-01-26 20:18:31,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7077)
2020-01-26 20:18:31,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7078)
2020-01-26 20:18:31,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7083)
2020-01-26 20:18:31,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7089)
2020-01-26 20:18:31,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7093)
2020-01-26 20:18:31,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7100)
2020-01-26 20:18:31,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7104)
2020-01-26 20:18:31,953 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7113)
2020-01-26 20:18:31,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7113)
2020-01-26 20:18:31,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7113)
2020-01-26 20:18:31,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7117)
2020-01-26 20:18:31,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7120)
2020-01-26 20:18:31,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7125)
2020-01-26 20:18:31,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7125)
2020-01-26 20:18:31,976 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7131)
2020-01-26 20:18:31,978 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7133)
2020-01-26 20:18:31,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7134)
2020-01-26 20:18:31,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7137)
2020-01-26 20:18:31,991 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7146)
2020-01-26 20:18:31,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7151)
2020-01-26 20:18:32,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7155)
2020-01-26 20:18:32,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7164)
2020-01-26 20:18:32,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7164)
2020-01-26 20:18:32,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7171)
2020-01-26 20:18:32,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7175)
2020-01-26 20:18:32,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7175)
2020-01-26 20:18:32,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7176)
2020-01-26 20:18:32,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7176)
2020-01-26 20:18:32,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7179)
2020-01-26 20:18:32,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7185)
2020-01-26 20:18:32,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7188)
2020-01-26 20:18:32,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7188)
2020-01-26 20:18:32,038 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7188)
2020-01-26 20:18:32,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7191)
2020-01-26 20:18:32,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7194)
2020-01-26 20:18:32,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7199)
2020-01-26 20:18:32,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-26 20:18:32,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-26 20:18:32,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-26 20:18:32,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7225)
2020-01-26 20:18:32,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7227)
2020-01-26 20:18:32,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7233)
2020-01-26 20:18:32,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7235)
2020-01-26 20:18:32,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7236)
2020-01-26 20:18:32,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7244)
2020-01-26 20:18:32,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7248)
2020-01-26 20:18:32,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7256)
2020-01-26 20:18:32,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7263)
2020-01-26 20:18:32,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7266)
2020-01-26 20:18:32,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7268)
2020-01-26 20:18:32,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7272)
2020-01-26 20:18:32,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7273)
2020-01-26 20:18:32,127 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7273)
2020-01-26 20:18:32,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7280)
2020-01-26 20:18:32,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7300)
2020-01-26 20:18:32,152 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7301)
2020-01-26 20:18:32,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7302)
2020-01-26 20:18:32,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7304)
2020-01-26 20:18:32,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7304)
2020-01-26 20:18:32,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7309)
2020-01-26 20:18:32,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7312)
2020-01-26 20:18:32,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7318)
2020-01-26 20:18:32,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7318)
2020-01-26 20:18:32,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7329)
2020-01-26 20:18:32,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7332)
2020-01-26 20:18:32,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7332)
2020-01-26 20:18:32,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-26 20:18:32,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-26 20:18:32,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-26 20:18:32,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7338)
2020-01-26 20:18:32,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7339)
2020-01-26 20:18:32,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7344)
2020-01-26 20:18:32,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7345)
2020-01-26 20:18:32,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7347)
2020-01-26 20:18:32,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7347)
2020-01-26 20:18:32,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7349)
2020-01-26 20:18:32,224 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7350)
2020-01-26 20:18:32,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7354)
2020-01-26 20:18:32,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7360)
2020-01-26 20:18:32,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7360)
2020-01-26 20:18:32,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7361)
2020-01-26 20:18:32,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7363)
2020-01-26 20:18:32,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7371)
2020-01-26 20:18:32,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7371)
2020-01-26 20:18:32,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-26 20:18:32,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-26 20:18:32,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-26 20:18:32,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7376)
2020-01-26 20:18:32,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-26 20:18:32,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-26 20:18:32,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7382)
2020-01-26 20:18:32,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7383)
2020-01-26 20:18:32,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7384)
2020-01-26 20:18:32,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7403)
2020-01-26 20:18:32,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7403)
2020-01-26 20:18:32,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7413)
2020-01-26 20:18:32,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7413)
2020-01-26 20:18:32,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7420)
2020-01-26 20:18:32,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7432)
2020-01-26 20:18:32,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7434)
2020-01-26 20:18:32,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7435)
2020-01-26 20:18:32,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7437)
2020-01-26 20:18:32,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7443)
2020-01-26 20:18:32,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7445)
2020-01-26 20:18:32,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7446)
2020-01-26 20:18:32,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7447)
2020-01-26 20:18:32,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7447)
2020-01-26 20:18:32,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7449)
2020-01-26 20:18:32,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7453)
2020-01-26 20:18:32,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7457)
2020-01-26 20:18:32,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7457)
2020-01-26 20:18:32,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7461)
2020-01-26 20:18:32,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7466)
2020-01-26 20:18:32,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7469)
2020-01-26 20:18:32,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7481)
2020-01-26 20:18:32,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7487)
2020-01-26 20:18:32,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7488)
2020-01-26 20:18:32,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7488)
2020-01-26 20:18:32,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-26 20:18:32,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-26 20:18:32,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-26 20:18:32,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7491)
2020-01-26 20:18:32,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7501)
2020-01-26 20:18:32,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7505)
2020-01-26 20:18:32,416 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7514)
2020-01-26 20:18:32,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-26 20:18:32,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-26 20:18:32,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-26 20:18:32,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7518)
2020-01-26 20:18:32,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-26 20:18:32,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-26 20:18:32,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7521)
2020-01-26 20:18:32,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7522)
2020-01-26 20:18:32,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-26 20:18:32,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-26 20:18:32,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7540)
2020-01-26 20:18:32,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7542)
2020-01-26 20:18:32,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7545)
2020-01-26 20:18:32,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-26 20:18:32,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-26 20:18:32,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7550)
2020-01-26 20:18:32,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-26 20:18:32,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-26 20:18:32,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 20:18:32,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 20:18:32,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 20:18:32,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7565)
2020-01-26 20:18:32,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7577)
2020-01-26 20:18:32,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7580)
2020-01-26 20:18:32,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 20:18:32,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 20:18:32,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 20:18:32,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 20:18:32,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7585)
2020-01-26 20:18:32,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-26 20:18:32,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
