2020-01-17 16:09:30,079 [INFO :__main__] My PID is 14921
2020-01-17 16:09:30,080 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:30,149 [INFO :__main__] My seed is 12345
2020-01-17 16:09:34,126 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:34,130 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,159 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 16:09:34,160 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,177 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:52,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-17 16:09:52,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-17 16:09:52,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-17 16:09:52,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-17 16:09:52,437 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-17 16:09:52,444 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-17 16:09:52,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-17 16:09:52,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-17 16:09:52,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 16:09:52,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 16:09:52,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-17 16:09:52,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-17 16:09:52,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-17 16:09:52,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 16:09:52,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 16:09:52,525 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-17 16:09:52,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-17 16:09:52,550 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-17 16:09:52,570 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-17 16:09:52,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-17 16:09:52,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-17 16:09:52,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-17 16:09:52,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-17 16:09:52,675 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-17 16:09:52,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-17 16:09:52,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-17 16:09:52,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-17 16:09:52,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-17 16:09:52,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-17 16:09:52,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 16:09:52,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 16:09:52,752 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-17 16:09:52,760 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-17 16:09:52,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-17 16:09:52,766 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-17 16:09:52,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-17 16:09:52,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-17 16:09:52,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 16:09:52,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 16:09:52,913 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-17 16:09:53,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-17 16:09:53,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 16:09:53,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 16:09:53,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-17 16:09:53,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-17 16:09:53,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 16:09:53,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 16:09:53,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-17 16:09:53,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-17 16:09:53,077 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-17 16:09:53,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-17 16:09:53,096 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-17 16:09:53,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-17 16:09:53,105 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-17 16:09:53,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-17 16:09:53,123 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11501)
2020-01-17 16:09:53,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11502)
2020-01-17 16:09:53,136 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11510)
2020-01-17 16:09:53,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11534)
2020-01-17 16:09:53,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11558)
2020-01-17 16:09:53,223 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11578)
2020-01-17 16:09:53,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-17 16:09:53,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-17 16:09:53,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11606)
2020-01-17 16:09:53,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11607)
2020-01-17 16:09:53,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-17 16:09:53,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-17 16:09:53,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11619)
2020-01-17 16:09:53,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11650)
2020-01-17 16:09:53,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11656)
2020-01-17 16:09:53,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11658)
2020-01-17 16:09:53,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11661)
2020-01-17 16:09:53,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11668)
2020-01-17 16:09:53,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11670)
2020-01-17 16:09:53,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11691)
2020-01-17 16:09:53,408 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11693)
2020-01-17 16:09:53,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11694)
2020-01-17 16:09:53,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11704)
2020-01-17 16:09:53,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11707)
2020-01-17 16:09:53,445 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11714)
2020-01-17 16:09:53,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11716)
2020-01-17 16:09:53,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-17 16:09:53,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-17 16:09:53,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11755)
2020-01-17 16:09:53,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11767)
2020-01-17 16:09:53,541 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11770)
2020-01-17 16:09:53,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11775)
2020-01-17 16:09:53,571 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11790)
2020-01-17 16:09:53,572 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11791)
2020-01-17 16:09:53,578 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11799)
2020-01-17 16:09:53,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11817)
2020-01-17 16:09:53,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11827)
2020-01-17 16:09:53,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11833)
2020-01-17 16:09:53,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11840)
2020-01-17 16:09:53,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11843)
2020-01-17 16:09:53,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11865)
2020-01-17 16:09:53,686 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11875)
2020-01-17 16:09:53,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11882)
2020-01-17 16:09:53,713 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11893)
2020-01-17 16:09:53,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11921)
2020-01-17 16:09:53,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11930)
2020-01-17 16:09:53,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-17 16:09:53,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-17 16:09:53,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11953)
2020-01-17 16:09:53,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11968)
2020-01-17 16:09:53,838 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11990)
2020-01-17 16:09:53,840 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11992)
2020-01-17 16:09:53,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11995)
2020-01-17 16:09:53,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12004)
2020-01-17 16:09:53,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12005)
2020-01-17 16:09:53,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12020)
2020-01-17 16:09:53,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12024)
2020-01-17 16:09:53,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12025)
2020-01-17 16:09:53,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12033)
2020-01-17 16:09:53,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12034)
2020-01-17 16:09:53,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12037)
2020-01-17 16:09:53,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12045)
2020-01-17 16:09:53,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12053)
2020-01-17 16:09:53,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12063)
2020-01-17 16:09:53,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12100)
2020-01-17 16:09:54,000 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12103)
2020-01-17 16:09:54,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12103)
2020-01-17 16:09:54,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12114)
2020-01-17 16:09:54,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12124)
2020-01-17 16:09:54,026 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12127)
2020-01-17 16:09:54,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12132)
2020-01-17 16:09:54,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12150)
2020-01-17 16:09:54,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12154)
2020-01-17 16:09:54,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12165)
2020-01-17 16:09:54,101 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12184)
2020-01-17 16:09:54,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12191)
2020-01-17 16:09:54,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12206)
2020-01-17 16:09:54,143 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12211)
2020-01-17 16:09:54,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12213)
2020-01-17 16:09:54,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12244)
2020-01-17 16:09:54,209 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12245)
2020-01-17 16:09:54,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-17 16:09:54,236 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12268)
2020-01-17 16:09:54,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12278)
2020-01-17 16:09:54,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-17 16:09:54,272 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12295)
2020-01-17 16:09:54,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12308)
2020-01-17 16:09:54,306 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12323)
2020-01-17 16:09:54,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12327)
2020-01-17 16:09:54,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12333)
2020-01-17 16:09:54,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12349)
2020-01-17 16:09:54,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12353)
2020-01-17 16:09:54,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12363)
2020-01-17 16:09:54,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12374)
2020-01-17 16:09:54,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-17 16:09:54,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12387)
2020-01-17 16:09:54,498 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12407)
2020-01-17 16:09:54,501 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12409)
2020-01-17 16:09:54,513 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12421)
2020-01-17 16:09:54,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12433)
2020-01-17 16:09:54,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12439)
2020-01-17 16:09:54,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12442)
2020-01-17 16:09:54,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12449)
2020-01-17 16:09:54,582 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-17 16:09:54,583 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-17 16:09:54,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12467)
2020-01-17 16:09:54,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12490)
2020-01-17 16:09:54,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12503)
2020-01-17 16:09:54,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 16:09:54,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 16:09:54,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12535)
2020-01-17 16:09:54,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12539)
2020-01-17 16:09:54,751 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12542)
2020-01-17 16:09:54,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12542)
2020-01-17 16:09:54,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12557)
2020-01-17 16:09:54,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12585)
2020-01-17 16:09:54,857 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12595)
2020-01-17 16:09:54,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12606)
2020-01-17 16:09:54,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12627)
2020-01-17 16:09:54,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12642)
2020-01-17 16:09:54,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12650)
2020-01-17 16:09:54,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12666)
2020-01-17 16:09:54,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12675)
2020-01-17 16:09:54,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-17 16:09:54,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:54,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:54,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:54,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12682)
2020-01-17 16:09:55,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12693)
2020-01-17 16:09:55,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12696)
2020-01-17 16:09:55,015 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-17 16:09:55,020 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12708)
2020-01-17 16:09:55,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:55,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:55,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:55,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:55,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12716)
2020-01-17 16:09:55,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12717)
2020-01-17 16:09:55,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12726)
2020-01-17 16:09:55,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12742)
2020-01-17 16:09:55,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12767)
2020-01-17 16:09:55,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12785)
2020-01-17 16:09:55,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12786)
2020-01-17 16:09:55,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12794)
2020-01-17 16:09:55,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12799)
2020-01-17 16:09:55,166 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12799)
2020-01-17 16:09:55,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12801)
2020-01-17 16:09:55,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12802)
2020-01-17 16:09:55,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-17 16:09:55,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12816)
2020-01-17 16:09:55,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-17 16:09:55,230 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12849)
2020-01-17 16:09:55,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-17 16:09:55,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-17 16:09:55,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-17 16:09:55,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12884)
2020-01-17 16:09:55,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-17 16:09:55,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12896)
2020-01-17 16:09:55,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-17 16:09:55,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-17 16:09:55,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12915)
2020-01-17 16:09:55,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12932)
2020-01-17 16:09:55,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12941)
2020-01-17 16:09:55,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12962)
2020-01-17 16:09:55,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12969)
2020-01-17 16:09:55,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12970)
2020-01-17 16:09:55,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12972)
2020-01-17 16:09:55,556 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12974)
2020-01-17 16:09:55,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12978)
2020-01-17 16:09:55,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12983)
2020-01-17 16:09:55,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12986)
2020-01-17 16:09:55,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12988)
2020-01-17 16:09:55,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
